"Label","Illinois!!Estimate","Illinois!!Percent","Iowa!!Estimate","Iowa!!Percent","Missouri!!Estimate","Missouri!!Percent","Nevada!!Estimate","Nevada!!Percent","Pennsylvania!!Estimate","Pennsylvania!!Percent","Utah!!Estimate","Utah!!Percent","West Virginia!!Estimate","West Virginia!!Percent","Colorado!!Estimate","Colorado!!Percent","Georgia!!Estimate","Georgia!!Percent","Idaho!!Estimate","Idaho!!Percent","Maryland!!Estimate","Maryland!!Percent","New Jersey!!Estimate","New Jersey!!Percent","New Mexico!!Estimate","New Mexico!!Percent","Ohio!!Estimate","Ohio!!Percent","Alaska!!Estimate","Alaska!!Percent","Florida!!Estimate","Florida!!Percent","Hawaii!!Estimate","Hawaii!!Percent","Massachusetts!!Estimate","Massachusetts!!Percent","South Carolina!!Estimate","South Carolina!!Percent","District of Columbia!!Estimate","District of Columbia!!Percent","Maine!!Estimate","Maine!!Percent","North Carolina!!Estimate","North Carolina!!Percent","South Dakota!!Estimate","South Dakota!!Percent","Alabama!!Estimate","Alabama!!Percent","Indiana!!Estimate","Indiana!!Percent","Kentucky!!Estimate","Kentucky!!Percent","Louisiana!!Estimate","Louisiana!!Percent","Tennessee!!Estimate","Tennessee!!Percent","Vermont!!Estimate","Vermont!!Percent","Washington!!Estimate","Washington!!Percent","Michigan!!Estimate","Michigan!!Percent","Nebraska!!Estimate","Nebraska!!Percent","New Hampshire!!Estimate","New Hampshire!!Percent","Oklahoma!!Estimate","Oklahoma!!Percent","Oregon!!Estimate","Oregon!!Percent","Rhode Island!!Estimate","Rhode Island!!Percent","Wisconsin!!Estimate","Wisconsin!!Percent","Wyoming!!Estimate","Wyoming!!Percent","Puerto Rico!!Estimate","Puerto Rico!!Percent","Arkansas!!Estimate","Arkansas!!Percent","California!!Estimate","California!!Percent","Delaware!!Estimate","Delaware!!Percent","Kansas!!Estimate","Kansas!!Percent","Minnesota!!Estimate","Minnesota!!Percent","Mississippi!!Estimate","Mississippi!!Percent","Montana!!Estimate","Montana!!Percent","Virginia!!Estimate","Virginia!!Percent","Arizona!!Estimate","Arizona!!Percent","Connecticut!!Estimate","Connecticut!!Percent","New York!!Estimate","New York!!Percent","North Dakota!!Estimate","North Dakota!!Percent","Texas!!Estimate","Texas!!Percent"
"        65 years and over","1,990,548","1,990,548","537,818","537,818","1,035,074","1,035,074","475,120","475,120","2,332,369","2,332,369","351,297","351,297","361,216","361,216","807,855","807,855","1,456,428","1,456,428","279,441","279,441","931,041","931,041","1,438,289","1,438,289","368,480","368,480","1,996,163","1,996,163","88,000","88,000","4,358,784","4,358,784","261,467","261,467","1,137,541","1,137,541","899,754","899,754","85,626","85,626","276,069","276,069","1,688,574","1,688,574","146,358","146,358","829,663","829,663","1,051,146","1,051,146","731,392","731,392","720,610","720,610","1,104,797","1,104,797","123,875","123,875","1,163,987","1,163,987","1,720,453","1,720,453","303,998","303,998","245,156","245,156","619,601","619,601","739,611","739,611","182,645","182,645","986,483","986,483","96,557","96,557","661,216","661,216","507,676","507,676","5,667,337","5,667,337","180,756","180,756","462,191","462,191","888,634","888,634","474,423","474,423","200,239","200,239","1,318,225","1,318,225","1,259,103","1,259,103","613,147","613,147","3,212,065","3,212,065","116,433","116,433","3,599,599","3,599,599"
"            Male","869,736","43.7%","239,515","44.5%","456,820","44.1%","223,916","47.1%","1,020,825","43.8%","164,068","46.7%","164,728","45.6%","369,328","45.7%","633,675","43.5%","132,466","47.4%","401,479","43.1%","620,523","43.1%","168,325","45.7%","874,877","43.8%","44,317","50.4%","1,965,555","45.1%","118,699","45.4%","492,790","43.3%","399,256","44.4%","35,230","41.1%","124,873","45.2%","737,862","43.7%","67,984","46.5%","360,970","43.5%","462,537","44.0%","323,392","44.2%","315,499","43.8%","489,258","44.3%","56,776","45.8%","532,355","45.7%","769,203","44.7%","136,845","45.0%","112,102","45.7%","275,737","44.5%","340,780","46.1%","79,555","43.6%","449,922","45.6%","46,060","47.7%","287,877","43.5%","226,122","44.5%","2,521,517","44.5%","80,979","44.8%","207,120","44.8%","403,054","45.4%","205,669","43.4%","96,193","48.0%","584,381","44.3%","579,400","46.0%","267,872","43.7%","1,381,107","43.0%","53,766","46.2%","1,605,880","44.6%"
"            Female","1,120,812","56.3%","298,303","55.5%","578,254","55.9%","251,204","52.9%","1,311,544","56.2%","187,229","53.3%","196,488","54.4%","438,527","54.3%","822,753","56.5%","146,975","52.6%","529,562","56.9%","817,766","56.9%","200,155","54.3%","1,121,286","56.2%","43,683","49.6%","2,393,229","54.9%","142,768","54.6%","644,751","56.7%","500,498","55.6%","50,396","58.9%","151,196","54.8%","950,712","56.3%","78,374","53.5%","468,693","56.5%","588,609","56.0%","408,000","55.8%","405,111","56.2%","615,539","55.7%","67,099","54.2%","631,632","54.3%","951,250","55.3%","167,153","55.0%","133,054","54.3%","343,864","55.5%","398,831","53.9%","103,090","56.4%","536,561","54.4%","50,497","52.3%","373,339","56.5%","281,554","55.5%","3,145,820","55.5%","99,777","55.2%","255,071","55.2%","485,580","54.6%","268,754","56.6%","104,046","52.0%","733,844","55.7%","679,703","54.0%","345,275","56.3%","1,830,958","57.0%","62,667","53.8%","1,993,719","55.4%"
"            Sex ratio (males per 100 females)","77.6","(X)","80.3","(X)","79.0","(X)","89.1","(X)","77.8","(X)","87.6","(X)","83.8","(X)","84.2","(X)","77.0","(X)","90.1","(X)","75.8","(X)","75.9","(X)","84.1","(X)","78.0","(X)","101.5","(X)","82.1","(X)","83.1","(X)","76.4","(X)","79.8","(X)","69.9","(X)","82.6","(X)","77.6","(X)","86.7","(X)","77.0","(X)","78.6","(X)","79.3","(X)","77.9","(X)","79.5","(X)","84.6","(X)","84.3","(X)","80.9","(X)","81.9","(X)","84.3","(X)","80.2","(X)","85.4","(X)","77.2","(X)","83.9","(X)","91.2","(X)","77.1","(X)","80.3","(X)","80.2","(X)","81.2","(X)","81.2","(X)","83.0","(X)","76.5","(X)","92.5","(X)","79.6","(X)","85.2","(X)","77.6","(X)","75.4","(X)","85.8","(X)","80.5","(X)"
"RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","12,741,080","12,741,080","3,156,145","3,156,145","6,126,452","6,126,452","3,034,392","3,034,392","12,807,060","12,807,060","3,161,105","3,161,105","1,805,832","1,805,832","5,695,564","5,695,564","10,519,475","10,519,475","1,754,208","1,754,208","6,042,718","6,042,718","8,908,520","8,908,520","2,095,428","2,095,428","11,689,442","11,689,442","737,438","737,438","21,299,325","21,299,325","1,420,491","1,420,491","6,902,149","6,902,149","5,084,127","5,084,127","702,455","702,455","1,338,404","1,338,404","10,383,620","10,383,620","882,235","882,235","4,887,871","4,887,871","6,691,878","6,691,878","4,468,402","4,468,402","4,659,978","4,659,978","6,770,010","6,770,010","626,299","626,299","7,535,591","7,535,591","9,995,915","9,995,915","1,929,268","1,929,268","1,356,458","1,356,458","3,943,079","3,943,079","4,190,713","4,190,713","1,057,315","1,057,315","5,813,568","5,813,568","577,737","577,737","3,195,153","3,195,153","3,013,825","3,013,825","39,557,045","39,557,045","967,171","967,171","2,911,510","2,911,510","5,611,179","5,611,179","2,986,530","2,986,530","1,062,305","1,062,305","8,517,685","8,517,685","7,171,646","7,171,646","3,572,665","3,572,665","19,542,209","19,542,209","760,077","760,077","28,701,845","28,701,845"
"        One race","12,400,103","97.3%","3,086,877","97.8%","5,952,588","97.2%","2,878,562","94.9%","12,473,515","97.4%","3,059,954","96.8%","1,771,421","98.1%","5,468,094","96.0%","10,233,069","97.3%","1,700,953","97.0%","5,819,703","96.3%","8,661,121","97.2%","2,028,242","96.8%","11,331,044","96.9%","675,242","91.6%","20,685,400","97.1%","1,074,716","75.7%","6,667,405","96.6%","4,962,930","97.6%","677,288","96.4%","1,308,385","97.8%","10,085,477","97.1%","858,851","97.3%","4,786,860","97.9%","6,511,237","97.3%","4,360,384","97.6%","4,554,933","97.7%","6,618,218","97.8%","613,514","98.0%","7,082,958","94.0%","9,703,250","97.1%","1,870,307","96.9%","1,326,501","97.8%","3,639,335","92.3%","3,993,491","95.3%","1,024,585","96.9%","5,667,055","97.5%","564,021","97.6%","3,041,937","95.2%","2,925,624","97.1%","37,552,583","94.9%","941,343","97.3%","2,803,459","96.3%","5,436,347","96.9%","2,941,580","98.5%","1,029,842","96.9%","8,168,181","95.9%","6,884,666","96.0%","3,451,275","96.6%","18,894,554","96.7%","742,510","97.7%","27,937,855","97.3%"
"        Two or more races","340,977","2.7%","69,268","2.2%","173,864","2.8%","155,830","5.1%","333,545","2.6%","101,151","3.2%","34,411","1.9%","227,470","4.0%","286,406","2.7%","53,255","3.0%","223,015","3.7%","247,399","2.8%","67,186","3.2%","358,398","3.1%","62,196","8.4%","613,925","2.9%","345,775","24.3%","234,744","3.4%","121,197","2.4%","25,167","3.6%","30,019","2.2%","298,143","2.9%","23,384","2.7%","101,011","2.1%","180,641","2.7%","108,018","2.4%","105,045","2.3%","151,792","2.2%","12,785","2.0%","452,633","6.0%","292,665","2.9%","58,961","3.1%","29,957","2.2%","303,744","7.7%","197,222","4.7%","32,730","3.1%","146,513","2.5%","13,716","2.4%","153,216","4.8%","88,201","2.9%","2,004,462","5.1%","25,828","2.7%","108,051","3.7%","174,832","3.1%","44,950","1.5%","32,463","3.1%","349,504","4.1%","286,980","4.0%","121,390","3.4%","647,655","3.3%","17,567","2.3%","763,990","2.7%"
"        One race","12,400,103","97.3%","3,086,877","97.8%","5,952,588","97.2%","2,878,562","94.9%","12,473,515","97.4%","3,059,954","96.8%","1,771,421","98.1%","5,468,094","96.0%","10,233,069","97.3%","1,700,953","97.0%","5,819,703","96.3%","8,661,121","97.2%","2,028,242","96.8%","11,331,044","96.9%","675,242","91.6%","20,685,400","97.1%","1,074,716","75.7%","6,667,405","96.6%","4,962,930","97.6%","677,288","96.4%","1,308,385","97.8%","10,085,477","97.1%","858,851","97.3%","4,786,860","97.9%","6,511,237","97.3%","4,360,384","97.6%","4,554,933","97.7%","6,618,218","97.8%","613,514","98.0%","7,082,958","94.0%","9,703,250","97.1%","1,870,307","96.9%","1,326,501","97.8%","3,639,335","92.3%","3,993,491","95.3%","1,024,585","96.9%","5,667,055","97.5%","564,021","97.6%","3,041,937","95.2%","2,925,624","97.1%","37,552,583","94.9%","941,343","97.3%","2,803,459","96.3%","5,436,347","96.9%","2,941,580","98.5%","1,029,842","96.9%","8,168,181","95.9%","6,884,666","96.0%","3,451,275","96.6%","18,894,554","96.7%","742,510","97.7%","27,937,855","97.3%"
"            White","9,135,145","71.7%","2,846,099","90.2%","5,035,197","82.2%","1,924,976","63.4%","10,256,084","80.1%","2,708,195","85.7%","1,679,773","93.0%","4,790,677","84.1%","6,127,645","58.3%","1,576,846","89.9%","3,305,047","54.7%","5,956,539","66.9%","1,599,938","76.4%","9,470,940","81.0%","474,555","64.4%","15,899,574","74.6%","345,652","24.3%","5,335,175","77.3%","3,407,706","67.0%","296,747","42.2%","1,261,453","94.3%","7,098,569","68.4%","740,870","84.0%","3,306,838","67.7%","5,539,927","82.8%","3,875,023","86.7%","2,877,115","61.7%","5,235,588","77.3%","589,337","94.1%","5,633,263","74.8%","7,825,285","78.3%","1,666,990","86.4%","1,253,931","92.4%","2,845,906","72.2%","3,514,983","83.9%","852,805","80.7%","4,957,243","85.3%","528,453","91.5%","2,079,304","65.1%","2,306,096","76.5%","23,535,388","59.5%","659,781","68.2%","2,446,823","84.0%","4,629,375","82.5%","1,735,455","58.1%","941,438","88.6%","5,737,580","67.4%","5,590,505","78.0%","2,688,136","75.2%","12,375,601","63.3%","651,687","85.7%","21,099,066","73.5%"
"            Black or African American","1,793,079","14.1%","115,137","3.6%","704,327","11.5%","280,385","9.2%","1,428,406","11.2%","40,365","1.3%","68,679","3.8%","237,578","4.2%","3,319,691","31.6%","12,075","0.7%","1,810,885","30.0%","1,207,995","13.6%","46,064","2.2%","1,446,306","12.4%","25,197","3.4%","3,410,741","16.0%","28,325","2.0%","537,523","7.8%","1,353,599","26.6%","319,777","45.5%","18,954","1.4%","2,222,533","21.4%","19,057","2.2%","1,307,040","26.7%","637,277","9.5%","354,761","7.9%","1,509,407","32.4%","1,137,801","16.8%","7,621","1.2%","291,808","3.9%","1,376,751","13.8%","91,221","4.7%","23,432","1.7%","287,680","7.3%","82,046","2.0%","70,749","6.7%","370,632","6.4%","3,667","0.6%","400,936","12.5%","456,714","15.2%","2,283,850","5.8%","217,594","22.5%","171,141","5.9%","367,653","6.6%","1,135,599","38.0%","5,056","0.5%","1,631,512","19.2%","336,340","4.7%","391,552","11.0%","3,069,259","15.7%","25,896","3.4%","3,527,027","12.3%"
"            American Indian and Alaska Native","35,846","0.3%","11,494","0.4%","27,705","0.5%","44,666","1.5%","21,418","0.2%","34,678","1.1%","2,629","0.1%","55,146","1.0%","34,485","0.3%","23,026","1.3%","13,433","0.2%","21,131","0.2%","200,659","9.6%","25,672","0.2%","111,371","15.1%","59,870","0.3%","3,237","0.2%","16,198","0.2%","23,672","0.5%","1,932","0.3%","8,566","0.6%","120,845","1.2%","78,068","8.8%","22,063","0.5%","14,040","0.2%","8,470","0.2%","25,657","0.6%","19,136","0.3%","1,743","0.3%","97,329","1.3%","53,012","0.5%","18,555","1.0%","3,562","0.3%","307,183","7.8%","49,051","1.2%","4,341","0.4%","50,364","0.9%","16,185","2.8%","4,013","0.1%","20,951","0.7%","302,792","0.8%","4,397","0.5%","26,829","0.9%","60,983","1.1%","13,234","0.4%","68,013","6.4%","22,265","0.3%","330,599","4.6%","9,507","0.3%","84,312","0.4%","41,270","5.4%","149,997","0.5%"
"                Cherokee tribal grouping","3,055","0.0%","603","0.0%","8,373","0.1%","2,626","0.1%","2,569","0.0%","709","0.0%","N","N","4,602","0.1%","5,950","0.1%","894","0.1%","1,091","0.0%","N","N","798","0.0%","6,858","0.1%","752","0.1%","10,006","0.0%","865","0.1%","N","N","N","N","N","N","N","N","14,768","0.1%","54","0.0%","N","N","1,877","0.0%","2,926","0.1%","N","N","5,325","0.1%","N","N","3,544","0.0%","1,306","0.0%","128","0.0%","N","N","120,019","3.0%","3,531","0.1%","N","N","1,102","0.0%","440","0.1%","N","N","N","N","15,871","0.0%","N","N","5,161","0.2%","466","0.0%","N","N","266","0.0%","4,424","0.1%","3,945","0.1%","N","N","2,131","0.0%","253","0.0%","20,203","0.1%"
"                Chippewa tribal grouping","2,651","0.0%","153","0.0%","462","0.0%","512","0.0%","351","0.0%","0","0.0%","N","N","590","0.0%","727","0.0%","218","0.0%","101","0.0%","N","N","806","0.0%","622","0.0%","962","0.1%","1,459","0.0%","0","0.0%","N","N","N","N","N","N","N","N","813","0.0%","819","0.1%","N","N","253","0.0%","665","0.0%","N","N","176","0.0%","N","N","1,844","0.0%","26,133","0.3%","135","0.0%","N","N","225","0.0%","955","0.0%","N","N","14,794","0.3%","7","0.0%","N","N","N","N","1,795","0.0%","N","N","241","0.0%","37,574","0.7%","N","N","2,546","0.2%","650","0.0%","263","0.0%","N","N","248","0.0%","15,261","2.0%","1,879","0.0%"
"                Navajo tribal grouping","135","0.0%","264","0.0%","1,210","0.0%","2,425","0.1%","302","0.0%","15,970","0.5%","N","N","7,270","0.1%","502","0.0%","974","0.1%","17","0.0%","N","N","124,715","6.0%","312","0.0%","38","0.0%","1,277","0.0%","135","0.0%","N","N","N","N","N","N","N","N","613","0.0%","259","0.0%","N","N","84","0.0%","106","0.0%","N","N","663","0.0%","N","N","782","0.0%","581","0.0%","421","0.0%","N","N","945","0.0%","1,246","0.0%","N","N","1,170","0.0%","1,101","0.2%","N","N","N","N","10,793","0.0%","N","N","685","0.0%","971","0.0%","N","N","605","0.1%","339","0.0%","151,713","2.1%","N","N","375","0.0%","430","0.1%","6,031","0.0%"
"                Sioux tribal grouping","222","0.0%","1,964","0.1%","653","0.0%","857","0.0%","447","0.0%","2,265","0.1%","N","N","4,219","0.1%","347","0.0%","426","0.0%","436","0.0%","N","N","622","0.0%","932","0.0%","797","0.1%","560","0.0%","123","0.0%","N","N","N","N","N","N","N","N","450","0.0%","57,592","6.5%","N","N","652","0.0%","110","0.0%","N","N","92","0.0%","N","N","2,214","0.0%","304","0.0%","4,438","0.2%","N","N","1,374","0.0%","1,727","0.0%","N","N","226","0.0%","1,107","0.2%","N","N","N","N","3,181","0.0%","N","N","1,378","0.0%","8,043","0.1%","N","N","3,214","0.3%","364","0.0%","1,533","0.0%","N","N","905","0.0%","13,335","1.8%","3,036","0.0%"
"            Asian","717,938","5.6%","79,971","2.5%","121,417","2.0%","250,137","8.2%","455,027","3.6%","75,898","2.4%","13,459","0.7%","180,277","3.2%","436,051","4.1%","27,026","1.5%","378,985","6.3%","868,213","9.7%","34,155","1.6%","271,762","2.3%","46,381","6.3%","593,634","2.8%","534,479","37.6%","472,403","6.8%","80,969","1.6%","27,538","3.9%","15,683","1.2%","306,682","3.0%","15,023","1.7%","65,095","1.3%","154,220","2.3%","65,300","1.5%","76,255","1.6%","119,046","1.8%","11,859","1.9%","661,781","8.8%","325,828","3.3%","45,779","2.4%","36,048","2.7%","84,694","2.1%","190,680","4.6%","36,064","3.4%","165,380","2.8%","5,807","1.0%","5,144","0.2%","47,548","1.6%","5,821,585","14.7%","39,023","4.0%","82,444","2.8%","273,126","4.9%","26,142","0.9%","8,517","0.8%","555,422","6.5%","237,873","3.3%","165,855","4.6%","1,666,113","8.5%","13,749","1.8%","1,430,857","5.0%"
"                Asian Indian","256,122","2.0%","12,415","0.4%","30,435","0.5%","11,123","0.4%","143,539","1.1%","12,079","0.4%","2,331","0.1%","35,512","0.6%","141,915","1.3%","2,942","0.2%","99,035","1.6%","387,244","4.3%","6,608","0.3%","95,049","0.8%","1,376","0.2%","171,778","0.8%","2,249","0.2%","120,063","1.7%","21,145","0.4%","6,317","0.9%","2,629","0.2%","104,438","1.0%","3,533","0.4%","14,401","0.3%","43,709","0.7%","14,340","0.3%","9,858","0.2%","26,391","0.4%","922","0.1%","128,356","1.7%","117,983","1.2%","8,337","0.4%","9,712","0.7%","18,453","0.5%","26,182","0.6%","8,342","0.8%","33,093","0.6%","435","0.1%","N","N","9,581","0.3%","815,948","2.1%","15,566","1.6%","20,564","0.7%","43,596","0.8%","5,906","0.2%","822","0.1%","153,601","1.8%","58,926","0.8%","70,961","2.0%","379,439","1.9%","3,189","0.4%","452,598","1.6%"
"                Chinese","132,447","1.0%","13,121","0.4%","29,621","0.5%","39,196","1.3%","119,817","0.9%","14,285","0.5%","3,893","0.2%","33,422","0.6%","68,404","0.7%","5,862","0.3%","89,525","1.5%","153,447","1.7%","6,222","0.3%","59,617","0.5%","2,988","0.4%","112,990","0.5%","56,584","4.0%","179,716","2.6%","15,787","0.3%","8,516","1.2%","3,305","0.2%","53,510","0.5%","1,107","0.1%","9,858","0.2%","33,644","0.5%","13,302","0.3%","11,547","0.2%","21,534","0.3%","3,587","0.6%","150,344","2.0%","60,872","0.6%","5,710","0.3%","8,141","0.6%","11,523","0.3%","42,189","1.0%","8,335","0.8%","26,627","0.5%","1,863","0.3%","N","N","5,053","0.2%","1,617,484","4.1%","8,521","0.9%","11,675","0.4%","33,553","0.6%","4,659","0.2%","1,501","0.1%","78,031","0.9%","46,853","0.7%","37,189","1.0%","705,047","3.6%","791","0.1%","233,097","0.8%"
"                Filipino","124,649","1.0%","5,029","0.2%","11,302","0.2%","129,739","4.3%","25,128","0.2%","8,034","0.3%","1,994","0.1%","19,141","0.3%","26,109","0.2%","6,703","0.4%","49,140","0.8%","120,222","1.3%","7,927","0.4%","18,275","0.2%","28,497","3.9%","107,199","0.5%","220,315","15.5%","15,409","0.2%","13,260","0.3%","3,006","0.4%","2,544","0.2%","20,713","0.2%","1,473","0.2%","5,941","0.1%","14,346","0.2%","6,224","0.1%","11,479","0.2%","11,865","0.2%","1,428","0.2%","100,877","1.3%","26,962","0.3%","4,832","0.3%","2,931","0.2%","4,314","0.1%","24,144","0.6%","1,818","0.2%","8,965","0.2%","796","0.1%","N","N","4,696","0.2%","1,299,922","3.3%","3,507","0.4%","4,505","0.2%","13,188","0.2%","3,930","0.1%","2,771","0.3%","80,656","0.9%","44,169","0.6%","9,547","0.3%","111,456","0.6%","2,763","0.4%","146,320","0.5%"
"                Japanese","17,958","0.1%","1,494","0.0%","2,388","0.0%","11,514","0.4%","5,056","0.0%","6,208","0.2%","686","0.0%","9,912","0.2%","9,166","0.1%","2,918","0.2%","6,545","0.1%","12,448","0.1%","1,518","0.1%","11,629","0.1%","749","0.1%","17,542","0.1%","163,174","11.5%","8,933","0.1%","3,393","0.1%","1,670","0.2%","1,259","0.1%","8,752","0.1%","250","0.0%","2,921","0.1%","5,519","0.1%","4,806","0.1%","1,172","0.0%","5,158","0.1%","208","0.0%","38,846","0.5%","13,900","0.1%","1,632","0.1%","744","0.1%","2,032","0.1%","13,293","0.3%","903","0.1%","4,663","0.1%","1,211","0.2%","N","N","1,728","0.1%","279,888","0.7%","612","0.1%","1,746","0.1%","5,126","0.1%","585","0.0%","693","0.1%","10,850","0.1%","11,983","0.2%","3,917","0.1%","38,853","0.2%","314","0.0%","24,311","0.1%"
"                Korean","56,597","0.4%","6,717","0.2%","11,526","0.2%","11,750","0.4%","39,144","0.3%","6,756","0.2%","1,396","0.1%","22,998","0.4%","53,227","0.5%","895","0.1%","45,273","0.7%","99,165","1.1%","2,490","0.1%","17,893","0.2%","3,484","0.5%","30,485","0.1%","24,804","1.7%","23,561","0.3%","4,741","0.1%","3,273","0.5%","1,811","0.1%","22,544","0.2%","763","0.1%","10,238","0.2%","9,780","0.1%","5,148","0.1%","2,534","0.1%","9,488","0.1%","1,623","0.3%","66,990","0.9%","27,174","0.3%","3,833","0.2%","1,870","0.1%","7,244","0.2%","17,743","0.4%","1,538","0.1%","8,900","0.2%","468","0.1%","N","N","3,178","0.1%","470,112","1.2%","2,020","0.2%","5,136","0.2%","16,431","0.3%","978","0.0%","998","0.1%","73,411","0.9%","15,633","0.2%","9,129","0.3%","123,507","0.6%","1,233","0.2%","80,649","0.3%"
"                Vietnamese","35,367","0.3%","11,705","0.4%","17,208","0.3%","17,744","0.6%","40,920","0.3%","9,663","0.3%","1,137","0.1%","25,088","0.4%","60,114","0.6%","3,349","0.2%","28,104","0.5%","19,085","0.2%","5,779","0.3%","17,619","0.2%","810","0.1%","72,431","0.3%","12,213","0.9%","52,771","0.8%","13,641","0.3%","1,628","0.2%","1,930","0.1%","28,006","0.3%","930","0.1%","10,185","0.2%","10,075","0.2%","5,819","0.1%","29,392","0.6%","14,882","0.2%","427","0.1%","84,125","1.1%","21,132","0.2%","7,132","0.4%","3,361","0.2%","20,629","0.5%","32,447","0.8%","1,916","0.2%","6,024","0.1%","40","0.0%","N","N","8,184","0.3%","674,243","1.7%","2,152","0.2%","17,089","0.6%","25,404","0.5%","6,038","0.2%","831","0.1%","68,558","0.8%","27,751","0.4%","8,792","0.2%","29,751","0.2%","778","0.1%","267,996","0.9%"
"                Other Asian","94,798","0.7%","29,490","0.9%","18,937","0.3%","29,071","1.0%","81,423","0.6%","18,873","0.6%","2,022","0.1%","34,204","0.6%","77,116","0.7%","4,357","0.2%","61,363","1.0%","76,602","0.9%","3,611","0.2%","51,680","0.4%","8,477","1.1%","81,209","0.4%","55,140","3.9%","71,950","1.0%","9,002","0.2%","3,128","0.4%","2,205","0.2%","68,719","0.7%","6,967","0.8%","11,551","0.2%","37,147","0.6%","15,661","0.4%","10,273","0.2%","29,728","0.4%","3,664","0.6%","92,243","1.2%","57,805","0.6%","14,303","0.7%","9,289","0.7%","20,499","0.5%","34,682","0.8%","13,212","1.2%","77,108","1.3%","994","0.2%","N","N","15,128","0.5%","663,988","1.7%","6,645","0.7%","21,729","0.7%","135,828","2.4%","4,046","0.1%","901","0.1%","90,315","1.1%","32,558","0.5%","26,320","0.7%","278,060","1.4%","4,681","0.6%","225,886","0.8%"
"            Native Hawaiian and Other Pacific Islander","5,317","0.0%","3,463","0.1%","7,385","0.1%","19,612","0.6%","5,008","0.0%","29,362","0.9%","451","0.0%","7,585","0.1%","14,049","0.1%","2,763","0.2%","7,311","0.1%","2,909","0.0%","2,465","0.1%","4,228","0.0%","7,958","1.1%","12,841","0.1%","144,971","10.2%","2,775","0.0%","4,004","0.1%","397","0.1%","465","0.0%","10,218","0.1%","51","0.0%","1,797","0.0%","3,470","0.1%","4,943","0.1%","1,133","0.0%","5,494","0.1%","139","0.0%","53,924","0.7%","3,907","0.0%","1,289","0.1%","515","0.0%","3,859","0.1%","18,758","0.4%","883","0.1%","1,961","0.0%","1,111","0.2%","767","0.0%","9,398","0.3%","155,739","0.4%","896","0.1%","2,929","0.1%","2,396","0.0%","1,372","0.0%","990","0.1%","5,659","0.1%","15,661","0.2%","1,017","0.0%","9,424","0.0%","339","0.0%","21,463","0.1%"
"                Native Hawaiian","1,927","0.0%","541","0.0%","1,844","0.0%","6,472","0.2%","935","0.0%","2,090","0.1%","N","N","1,994","0.0%","2,435","0.0%","1,432","0.1%","N","N","N","N","N","N","828","0.0%","383","0.1%","2,772","0.0%","91,442","6.4%","647","0.0%","910","0.0%","N","N","N","N","1,416","0.0%","N","N","716","0.0%","996","0.0%","610","0.0%","N","N","1,178","0.0%","N","N","7,135","0.1%","822","0.0%","N","N","N","N","1,356","0.0%","6,114","0.1%","N","N","683","0.0%","N","N","N","N","N","N","22,294","0.1%","N","N","572","0.0%","452","0.0%","875","0.0%","N","N","1,797","0.0%","4,780","0.1%","N","N","3,087","0.0%","N","N","6,038","0.0%"
"                Guamanian or Chamorro","789","0.0%","561","0.0%","226","0.0%","5,668","0.2%","746","0.0%","836","0.0%","N","N","3,276","0.1%","5,022","0.0%","791","0.0%","N","N","N","N","N","N","287","0.0%","1,163","0.2%","4,389","0.0%","4,363","0.3%","1,126","0.0%","961","0.0%","N","N","N","N","4,255","0.0%","N","N","352","0.0%","1,047","0.0%","1,264","0.0%","N","N","1,657","0.0%","N","N","12,067","0.2%","1,143","0.0%","N","N","N","N","702","0.0%","1,538","0.0%","N","N","174","0.0%","N","N","N","N","N","N","31,994","0.1%","N","N","433","0.0%","353","0.0%","137","0.0%","N","N","1,944","0.0%","3,085","0.0%","N","N","1,044","0.0%","N","N","4,615","0.0%"
"                Samoan","710","0.0%","348","0.0%","2,729","0.0%","3,528","0.1%","766","0.0%","8,386","0.3%","N","N","205","0.0%","705","0.0%","268","0.0%","N","N","N","N","N","N","538","0.0%","4,639","0.6%","1,653","0.0%","11,237","0.8%","489","0.0%","271","0.0%","N","N","N","N","1,218","0.0%","N","N","0","0.0%","452","0.0%","209","0.0%","N","N","1,193","0.0%","N","N","15,187","0.2%","795","0.0%","N","N","N","N","728","0.0%","686","0.0%","N","N","351","0.0%","N","N","N","N","N","N","40,179","0.1%","N","N","138","0.0%","214","0.0%","167","0.0%","N","N","673","0.0%","1,951","0.0%","N","N","1,563","0.0%","N","N","5,748","0.0%"
"                Other Pacific Islander","1,891","0.0%","2,013","0.1%","2,586","0.0%","3,944","0.1%","2,561","0.0%","18,050","0.6%","N","N","2,110","0.0%","5,887","0.1%","272","0.0%","N","N","N","N","N","N","2,575","0.0%","1,773","0.2%","4,027","0.0%","37,929","2.7%","513","0.0%","1,862","0.0%","N","N","N","N","3,329","0.0%","N","N","729","0.0%","975","0.0%","2,860","0.1%","N","N","1,466","0.0%","N","N","19,535","0.3%","1,147","0.0%","N","N","N","N","1,073","0.0%","10,420","0.2%","N","N","753","0.0%","N","N","N","N","N","N","61,272","0.2%","N","N","1,786","0.1%","1,377","0.0%","193","0.0%","N","N","1,245","0.0%","5,845","0.1%","N","N","3,730","0.0%","N","N","5,062","0.0%"
