"GEO_ID","id"
"NAME","Geographic Area Name"
"S2901_C01_001E","Estimate!!Total!!Citizens 18 years and over"
"S2901_C01_001M","Margin of Error!!Total!!Citizens 18 years and over"
"S2901_C01_002E","Estimate!!Total!!Citizens 18 years and over!!AGE!!18 to 29 years"
"S2901_C01_002M","Margin of Error!!Total!!Citizens 18 years and over!!AGE!!18 to 29 years"
"S2901_C01_003E","Estimate!!Total!!Citizens 18 years and over!!AGE!!30 to 44 years"
"S2901_C01_003M","Margin of Error!!Total!!Citizens 18 years and over!!AGE!!30 to 44 years"
"S2901_C01_004E","Estimate!!Total!!Citizens 18 years and over!!AGE!!45 to 64 years"
"S2901_C01_004M","Margin of Error!!Total!!Citizens 18 years and over!!AGE!!45 to 64 years"
"S2901_C01_005E","Estimate!!Total!!Citizens 18 years and over!!AGE!!65 years and over"
"S2901_C01_005M","Margin of Error!!Total!!Citizens 18 years and over!!AGE!!65 years and over"
"S2901_C01_006E","Estimate!!Total!!Citizens 18 years and over!!SEX!!Male"
"S2901_C01_006M","Margin of Error!!Total!!Citizens 18 years and over!!SEX!!Male"
"S2901_C01_007E","Estimate!!Total!!Citizens 18 years and over!!SEX!!Female"
"S2901_C01_007M","Margin of Error!!Total!!Citizens 18 years and over!!SEX!!Female"
"S2901_C01_008E","Estimate!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!White alone"
"S2901_C01_008M","Margin of Error!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!White alone"
"S2901_C01_009E","Estimate!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!Black or African American alone"
"S2901_C01_009M","Margin of Error!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!Black or African American alone"
"S2901_C01_010E","Estimate!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!Asian alone"
"S2901_C01_010M","Margin of Error!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!Asian alone"
"S2901_C01_011E","Estimate!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!American Indian and Alaska Native alone"
"S2901_C01_011M","Margin of Error!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!American Indian and Alaska Native alone"
"S2901_C01_012E","Estimate!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!Native Hawaiian and Other Pacific Islander alone"
"S2901_C01_012M","Margin of Error!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!Native Hawaiian and Other Pacific Islander alone"
"S2901_C01_013E","Estimate!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!Some Other Race alone"
"S2901_C01_013M","Margin of Error!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!Some Other Race alone"
"S2901_C01_014E","Estimate!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!Two or More Races"
"S2901_C01_014M","Margin of Error!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!Two or More Races"
"S2901_C01_015E","Estimate!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!Hispanic or Latino"
"S2901_C01_015M","Margin of Error!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!Hispanic or Latino"
"S2901_C01_016E","Estimate!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!White alone, Not Hispanic or Latino"
"S2901_C01_016M","Margin of Error!!Total!!Citizens 18 years and over!!RACE AND HISPANIC ORIGIN!!White alone, Not Hispanic or Latino"
"S2901_C01_017E","Estimate!!Total!!Citizens 18 years and over!!EDUCATIONAL ATTAINMENT!!Less than 9th grade"
"S2901_C01_017M","Margin of Error!!Total!!Citizens 18 years and over!!EDUCATIONAL ATTAINMENT!!Less than 9th grade"
"S2901_C01_018E","Estimate!!Total!!Citizens 18 years and over!!EDUCATIONAL ATTAINMENT!!9th to 12th grade, no diploma"
"S2901_C01_018M","Margin of Error!!Total!!Citizens 18 years and over!!EDUCATIONAL ATTAINMENT!!9th to 12th grade, no diploma"
"S2901_C01_019E","Estimate!!Total!!Citizens 18 years and over!!EDUCATIONAL ATTAINMENT!!High school graduate (includes equivalency)"
"S2901_C01_019M","Margin of Error!!Total!!Citizens 18 years and over!!EDUCATIONAL ATTAINMENT!!High school graduate (includes equivalency)"
"S2901_C01_020E","Estimate!!Total!!Citizens 18 years and over!!EDUCATIONAL ATTAINMENT!!Some college, no degree"
